OpenROAD v2.0-8453-g93fdf28ec 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
                 15.75   26.53  485.63 v _38598_/Y (XOR2x1_ASAP7_75t_R)
     1    1.09                           _09299_ (net)
                 15.75    0.01  485.65 v _38599_/A (NAND2x1_ASAP7_75t_R)
                 15.14   14.00  499.65 ^ _38599_/Y (NAND2x1_ASAP7_75t_R)
     1    1.18                           _09300_ (net)
                 15.14    0.02  499.67 ^ _38600_/A2 (AOI21x1_ASAP7_75t_R)
                 30.56    8.62  508.28 v _38600_/Y (AOI21x1_ASAP7_75t_R)
     1    1.15                           _09301_ (net)
                 30.56    0.02  508.30 v _38602_/A2 (OAI21x1_ASAP7_75t_R)
                 21.69   16.81  525.11 ^ _38602_/Y (OAI21x1_ASAP7_75t_R)
     1    2.22                           _09303_ (net)
                 21.69    0.02  525.13 ^ _38620_/B (NAND2x2_ASAP7_75t_R)
                 20.74   14.73  539.85 v _38620_/Y (NAND2x2_ASAP7_75t_R)
     1    5.37                           _00042_ (net)
                 21.93    2.60  542.45 v _44121_/D (DFFLQNx3_ASAP7_75t_R)
                                542.45   data arrival time

                        400.00  400.00   clock clk' (fall edge)
                          0.00  400.00   clock source latency
                  0.00    0.00  400.00 ^ clk (in)
     1    8.79                           clk (net)
                 15.85    5.00  405.00 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 13.68   23.28  428.28 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     2    5.23                           clknet_0_clk (net)
                 13.83    0.78  429.07 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.53   32.48  461.54 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   20.30                           clknet_1_0__leaf_clk (net)
                 38.59    0.93  462.48 ^ clkbuf_leaf_15_clk/A (BUFx4_ASAP7_75t_R)
                 50.73   45.70  508.18 ^ clkbuf_leaf_15_clk/Y (BUFx4_ASAP7_75t_R)
    30   28.70                           clknet_leaf_15_clk (net)
                 51.00    2.08  510.26 ^ _198_222/A (INVx1_ASAP7_75t_R)
                 12.18    9.28  519.54 v _198_222/Y (INVx1_ASAP7_75t_R)
     1    0.60                           net627 (net)
                 12.18    0.01  519.55 v _44121_/CLK (DFFLQNx3_ASAP7_75t_R)
                          0.00  519.55   clock reconvergence pessimism
                         -8.44  511.11   library setup time
                                511.11   data required time
-----------------------------------------------------------------------------
                                511.11   data required time
                               -542.45   data arrival time
-----------------------------------------------------------------------------
                                -31.35   slack (VIOLATED)



==========================================================================
cts final report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: _44193_ (falling edge-triggered flip-flop clocked by clk')
Endpoint: _44121_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    8.79                           clk (net)
                 15.85    5.00    5.00 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 13.68   23.28   28.28 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     2    5.23                           clknet_0_clk (net)
                 13.79    0.69   28.97 ^ clkbuf_1_1__f_clk/A (BUFx4_ASAP7_75t_R)
                 44.09   34.09   63.06 ^ clkbuf_1_1__f_clk/Y (BUFx4_ASAP7_75t_R)
    10   23.71                           clknet_1_1__leaf_clk (net)
                 46.66    5.70   68.76 ^ clkbuf_leaf_2_clk/A (BUFx4_ASAP7_75t_R)
                 51.74   45.94  114.70 ^ clkbuf_leaf_2_clk/Y (BUFx4_ASAP7_75t_R)
    30   28.41                           clknet_leaf_2_clk (net)
                 51.74    0.03  114.73 ^ _148_150/A (INVx1_ASAP7_75t_R)
                 12.13    9.20  123.93 v _148_150/Y (INVx1_ASAP7_75t_R)
     1    0.58                           net555 (net)
                 12.13    0.01  123.93 v _44193_/CLK (DFFLQNx3_ASAP7_75t_R)
                 20.81   52.36  176.30 v _44193_/QN (DFFLQNx3_ASAP7_75t_R)
     1    2.62                           _00543_ (net)
                 20.81    0.01  176.31 v rebuffer816/A (BUFx12f_ASAP7_75t_R)
                 15.03   17.48  193.79 v rebuffer816/Y (BUFx12f_ASAP7_75t_R)
     3   18.70                           net1221 (net)
                 27.95    7.65  201.44 v rebuffer820/A (BUFx12f_ASAP7_75t_R)
                  9.38   19.45  220.89 v rebuffer820/Y (BUFx12f_ASAP7_75t_R)
     7    9.40                           net1225 (net)
                  9.45    0.45  221.34 v _35344_/A (NOR2x2_ASAP7_75t_R)
                 14.71   11.28  232.62 ^ _35344_/Y (NOR2x2_ASAP7_75t_R)
     3    2.77                           _05737_ (net)
                 14.71    0.01  232.63 ^ rebuffer2334/A (BUFx6f_ASAP7_75t_R)
                 11.62   16.57  249.20 ^ rebuffer2334/Y (BUFx6f_ASAP7_75t_R)
     4    7.86                           net2739 (net)
                 11.66    0.38  249.57 ^ rebuffer557/A (BUFx6f_ASAP7_75t_R)
                  8.84   14.64  264.21 ^ rebuffer557/Y (BUFx6f_ASAP7_75t_R)
     2    5.43                           net962 (net)
                  8.84    0.06  264.27 ^ _35353_/A (NAND2x2_ASAP7_75t_R)
                 26.40   12.46  276.73 v _35353_/Y (NAND2x2_ASAP7_75t_R)
     6    5.90                           _05747_ (net)
                 26.42    0.40  277.13 v _35358_/A2 (AO21x1_ASAP7_75t_R)
                 12.42   21.63  298.76 v _35358_/Y (AO21x1_ASAP7_75t_R)
     2    1.73                           _05753_ (net)
                 12.42    0.03  298.79 v _35367_/A (NAND2x1_ASAP7_75t_R)
                 23.26   16.91  315.71 ^ _35367_/Y (NAND2x1_ASAP7_75t_R)
     1    2.51                           _05763_ (net)
                 23.26    0.14  315.85 ^ _35385_/B (NOR2x2_ASAP7_75t_R)
                 15.34   13.68  329.52 v _35385_/Y (NOR2x2_ASAP7_75t_R)
     1    2.91                           _05783_ (net)
                 15.34    0.04  329.56 v _35393_/A (NAND3x2_ASAP7_75t_R)
                 32.59   16.35  345.91 ^ _35393_/Y (NAND3x2_ASAP7_75t_R)
     2    4.13                           _05791_ (net)
                 32.60    0.13  346.04 ^ _35394_/B (NOR2x1_ASAP7_75t_R)
                 22.94   18.37  364.41 v _35394_/Y (NOR2x1_ASAP7_75t_R)
     1    2.26                           _05792_ (net)
                 22.94    0.03  364.45 v _35395_/B (NAND2x2_ASAP7_75t_R)
                 44.94   24.52  388.97 ^ _35395_/Y (NAND2x2_ASAP7_75t_R)
     3    8.90                           _05794_ (net)
                 45.16    1.75  390.72 ^ rebuffer1573/A (BUFx12f_ASAP7_75t_R)
                 11.98   20.67  411.39 ^ rebuffer1573/Y (BUFx12f_ASAP7_75t_R)
     5   10.77                           net1978 (net)
                 13.40    2.16  413.55 ^ _38438_/A1 (AOI21x1_ASAP7_75t_R)
                 19.08   11.52  425.07 v _38438_/Y (AOI21x1_ASAP7_75t_R)
     2    2.12                           _09131_ (net)
                 19.08    0.03  425.10 v _38439_/A (INVx1_ASAP7_75t_R)
                 17.28   13.36  438.46 ^ _38439_/Y (INVx1_ASAP7_75t_R)
     1    2.11                           _09132_ (net)
                 17.28    0.02  438.48 ^ _38441_/A (NAND2x2_ASAP7_75t_R)
                 33.38   20.05  458.53 v _38441_/Y (NAND2x2_ASAP7_75t_R)
     6   10.82                           _09134_ (net)
                 33.41    0.57  459.10 v _38598_/A (XOR2x1_ASAP7_75t_R)
                 15.75   26.53  485.63 v _38598_/Y (XOR2x1_ASAP7_75t_R)
     1    1.09                           _09299_ (net)
                 15.75    0.01  485.65 v _38599_/A (NAND2x1_ASAP7_75t_R)
                 15.14   14.00  499.65 ^ _38599_/Y (NAND2x1_ASAP7_75t_R)
     1    1.18                           _09300_ (net)
                 15.14    0.02  499.67 ^ _38600_/A2 (AOI21x1_ASAP7_75t_R)
                 30.56    8.62  508.28 v _38600_/Y (AOI21x1_ASAP7_75t_R)
     1    1.15                           _09301_ (net)
                 30.56    0.02  508.30 v _38602_/A2 (OAI21x1_ASAP7_75t_R)
                 21.69   16.81  525.11 ^ _38602_/Y (OAI21x1_ASAP7_75t_R)
     1    2.22                           _09303_ (net)
                 21.69    0.02  525.13 ^ _38620_/B (NAND2x2_ASAP7_75t_R)
                 20.74   14.73  539.85 v _38620_/Y (NAND2x2_ASAP7_75t_R)
     1    5.37                           _00042_ (net)
                 21.93    2.60  542.45 v _44121_/D (DFFLQNx3_ASAP7_75t_R)
                                542.45   data arrival time

                        400.00  400.00   clock clk' (fall edge)
                          0.00  400.00   clock source latency
                  0.00    0.00  400.00 ^ clk (in)
     1    8.79                           clk (net)
                 15.85    5.00  405.00 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 13.68   23.28  428.28 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     2    5.23                           clknet_0_clk (net)
                 13.83    0.78  429.07 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.53   32.48  461.54 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   20.30                           clknet_1_0__leaf_clk (net)
                 38.59    0.93  462.48 ^ clkbuf_leaf_15_clk/A (BUFx4_ASAP7_75t_R)
                 50.73   45.70  508.18 ^ clkbuf_leaf_15_clk/Y (BUFx4_ASAP7_75t_R)
    30   28.70                           clknet_leaf_15_clk (net)
                 51.00    2.08  510.26 ^ _198_222/A (INVx1_ASAP7_75t_R)
                 12.18    9.28  519.54 v _198_222/Y (INVx1_ASAP7_75t_R)
     1    0.60                           net627 (net)
                 12.18    0.01  519.55 v _44121_/CLK (DFFLQNx3_ASAP7_75t_R)
                          0.00  519.55   clock reconvergence pessimism
                         -8.44  511.11   library setup time
                                511.11   data required time
-----------------------------------------------------------------------------
                                511.11   data required time
                               -542.45   data arrival time
-----------------------------------------------------------------------------
                                -31.35   slack (VIOLATED)



==========================================================================
cts final report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------

==========================================================================
cts final max_slew_check_slack
--------------------------------------------------------------------------
141.40316772460938

==========================================================================
cts final max_slew_check_limit
--------------------------------------------------------------------------
320.0

==========================================================================
cts final max_slew_check_slack_limit
--------------------------------------------------------------------------
0.4419

==========================================================================
cts final max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts final max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts final max_capacitance_check_slack
--------------------------------------------------------------------------
16.128324508666992

==========================================================================
cts final max_capacitance_check_limit
--------------------------------------------------------------------------
23.040000915527344

==========================================================================
cts final max_capacitance_check_slack_limit
--------------------------------------------------------------------------
0.7000

==========================================================================
cts final max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
cts final max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
cts final max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 0

==========================================================================
cts final setup_violation_count
--------------------------------------------------------------------------
setup violation count 1

==========================================================================
cts final hold_violation_count
--------------------------------------------------------------------------
hold violation count 0

==========================================================================
cts final critical path delay
--------------------------------------------------------------------------
542.4547

==========================================================================
cts final critical path slack
--------------------------------------------------------------------------
-31.3465

==========================================================================
cts final slack div critical path delay
--------------------------------------------------------------------------
-5.778639

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 2844 u^2 51% utilization.

Elapsed time: 1:16.86[h:]min:sec. CPU time: user 76.78 sys 0.06 (99%). Peak memory: 335980KB.
